---nota: primero debo eliminar todos los registros de categoria

USE [FitfaWeb_23]

delete from dbo.categoria 

SET IDENTITY_INSERT [dbo].[categoria] ON
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (2, N'AMBOS SEXOS', N'2', N'3', N'0', N'5', N'0', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (91, N'AMBOS SEXOS', N'4', N'7', N'10', N'11', N'0', N'999', N'Lucha')

INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (92, N'Mujer', N'4', N'7', N'12', N'13', N'0', N'35', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (93, N'Hombre', N'4', N'7', N'12', N'13', N'0', N'40', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (94, N'Mujer', N'4', N'7', N'12', N'13', N'35', N'40', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (95, N'Mujer', N'4', N'7', N'12', N'13', N'40', N'45', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (96, N'Hombre', N'4', N'7', N'12', N'13', N'40', N'45', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (97, N'Mujer', N'4', N'7', N'12', N'13', N'45', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (98, N'Hombre', N'4', N'7', N'12', N'13', N'45', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (99, N'Mujer', N'4', N'7', N'12', N'13', N'50', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (100, N'Hombre', N'4', N'7', N'12', N'13', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (101, N'Hombre', N'4', N'7', N'12', N'13', N'55', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (102, N'Mujer', N'4', N'7', N'14', N'15', N'0', N'45', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (103, N'Hombre', N'4', N'7', N'14', N'15', N'0', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (104, N'Mujer', N'4', N'7', N'14', N'15', N'45', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (105, N'Mujer', N'4', N'7', N'14', N'15', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (106, N'Hombre', N'4', N'7', N'14', N'15', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (107, N'Mujer', N'4', N'7', N'14', N'15', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (108, N'Hombre', N'4', N'7', N'14', N'15', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (109, N'Mujer', N'4', N'7', N'14', N'15', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (110, N'Hombre', N'4', N'7', N'14', N'15', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (111, N'Mujer', N'4', N'7', N'14', N'15', N'65', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (112, N'Hombre', N'4', N'7', N'14', N'15', N'65', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (113, N'Hombre', N'4', N'7', N'14', N'15', N'70', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (114, N'Mujer', N'4', N'7', N'16', N'17', N'0', N'45', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (115, N'Hombre', N'4', N'7', N'16', N'17', N'0', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (116, N'Mujer', N'4', N'7', N'16', N'17', N'45', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (117, N'Mujer', N'4', N'7', N'16', N'17', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (118, N'Hombre', N'4', N'7', N'16', N'17', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (119, N'Mujer', N'4', N'7', N'16', N'17', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (120, N'Hombre', N'4', N'7', N'16', N'17', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (121, N'Mujer', N'4', N'7', N'16', N'17', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (122, N'Hombre', N'4', N'7', N'16', N'17', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (123, N'Mujer', N'4', N'7', N'16', N'17', N'65', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (124, N'Hombre', N'4', N'7', N'16', N'17', N'65', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (125, N'Hombre', N'4', N'7', N'16', N'17', N'70', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (126, N'Mujer', N'4', N'7', N'18', N'35', N'0', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (127, N'Hombre', N'4', N'7', N'18', N'35', N'0', N'58', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (128, N'Mujer', N'4', N'7', N'18', N'35', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (129, N'Mujer', N'4', N'7', N'18', N'35', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (130, N'Hombre', N'4', N'7', N'18', N'35', N'58', N'64', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (131, N'Mujer', N'4', N'7', N'18', N'35', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (132, N'Hombre', N'4', N'7', N'18', N'35', N'64', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (133, N'Mujer', N'4', N'7', N'18', N'35', N'65', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (134, N'Mujer', N'4', N'7', N'18', N'35', N'70', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (135, N'Hombre', N'4', N'7', N'18', N'35', N'70', N'76', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (136, N'Hombre', N'4', N'7', N'18', N'35', N'76', N'82', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (137, N'Hombre', N'4', N'7', N'18', N'35', N'82', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (138, N'Mujer', N'4', N'7', N'36', N'45', N'0', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (139, N'Hombre', N'4', N'7', N'36', N'45', N'0', N'58', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (140, N'Mujer', N'4', N'7', N'36', N'45', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (141, N'Mujer', N'4', N'7', N'36', N'45', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (142, N'Hombre', N'4', N'7', N'36', N'45', N'58', N'64', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (143, N'Mujer', N'4', N'7', N'36', N'45', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (144, N'Hombre', N'4', N'7', N'36', N'45', N'64', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (145, N'Mujer', N'4', N'7', N'36', N'45', N'65', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (146, N'Mujer', N'4', N'7', N'36', N'45', N'70', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (147, N'Hombre', N'4', N'7', N'36', N'45', N'70', N'76', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (148, N'Hombre', N'4', N'7', N'36', N'45', N'76', N'82', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (149, N'Hombre', N'4', N'7', N'36', N'45', N'82', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (150, N'Mujer', N'4', N'7', N'46', N'55', N'0', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (151, N'Hombre', N'4', N'7', N'46', N'55', N'0', N'58', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (152, N'Mujer', N'4', N'7', N'46', N'55', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (153, N'Mujer', N'4', N'7', N'46', N'55', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (154, N'Hombre', N'4', N'7', N'46', N'55', N'58', N'64', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (155, N'Mujer', N'4', N'7', N'46', N'55', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (156, N'Hombre', N'4', N'7', N'46', N'55', N'64', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (157, N'Mujer', N'4', N'7', N'46', N'55', N'65', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (158, N'Mujer', N'4', N'7', N'46', N'55', N'70', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (159, N'Hombre', N'4', N'7', N'46', N'55', N'70', N'76', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (160, N'Hombre', N'4', N'7', N'46', N'55', N'76', N'82', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (161, N'Hombre', N'4', N'7', N'46', N'55', N'82', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (162, N'Mujer', N'4', N'7', N'56', N'99', N'0', N'50', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (163, N'Hombre', N'4', N'7', N'56', N'99', N'0', N'58', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (164, N'Mujer', N'4', N'7', N'56', N'99', N'50', N'55', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (165, N'Mujer', N'4', N'7', N'56', N'99', N'55', N'60', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (166, N'Hombre', N'4', N'7', N'56', N'99', N'58', N'64', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (167, N'Mujer', N'4', N'7', N'56', N'99', N'60', N'65', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (168, N'Hombre', N'4', N'7', N'56', N'99', N'64', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (169, N'Mujer', N'4', N'7', N'56', N'99', N'65', N'70', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (170, N'Mujer', N'4', N'7', N'56', N'99', N'70', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (171, N'Hombre', N'4', N'7', N'56', N'99', N'70', N'76', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (172, N'Hombre', N'4', N'7', N'56', N'99', N'76', N'82', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (173, N'Hombre', N'4', N'7', N'56', N'99', N'82', N'999', N'Lucha')

INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (174, N'AMBOS SEXOS', N'8', N'11', N'0', N'5', N'0', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (175, N'AMBOS SEXOS', N'8', N'11', N'6', N'7', N'0', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (176, N'AMBOS SEXOS', N'8', N'11', N'8', N'9', N'0', N'999', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (177, N'AMBOS SEXOS', N'8', N'11', N'10', N'11', N'0', N'999', N'Lucha')

INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (178, N'Mujer', N'8', N'11', N'12', N'13', N'0', N'35', N'Lucha')
INSERT [dbo].[categoria] ([categoria_id], [categoria_sexo], [categoria_gradinicial], [categoria_gradfinal], [categoria_edadinicial], [categoria_edadfinal], [categoria_peso_inical], [categoria_peso_Final], [categoria_tipo]) VALUES (179, N'Hombre', N'8', N'11', N'12', N'13', N'0', N'40', N'Lucha')
